timestamp,date,hour,litres_used,primary_source,event_label,occupants
2026-07-10 20:00,2026-07-10,20,59.37,Kitchen/Bathroom,Normal,4
2026-07-10 21:00,2026-07-10,21,43.91,Kitchen/Bathroom,Normal,4
2026-07-10 22:00,2026-07-10,22,2.2,Background use,Normal,4
2026-07-10 23:00,2026-07-10,23,2.28,Background use,Normal,4
2026-07-11 00:00,2026-07-11,0,1.64,Background use,Normal,4
2026-07-11 01:00,2026-07-11,1,2.17,Background use,Normal,4
2026-07-11 02:00,2026-07-11,2,1.97,Background use,Normal,4
2026-07-11 03:00,2026-07-11,3,3.29,Background use,Normal,4
2026-07-11 04:00,2026-07-11,4,0.95,Background use,Normal,4
2026-07-11 05:00,2026-07-11,5,2.59,Background use,Normal,4
2026-07-11 06:00,2026-07-11,6,48.21,Bathroom,Normal,4
2026-07-11 07:00,2026-07-11,7,52.29,Bathroom,Normal,4
2026-07-11 08:00,2026-07-11,8,59.46,Bathroom,Normal,4
2026-07-11 09:00,2026-07-11,9,1.26,Background use,Normal,4
2026-07-11 10:00,2026-07-11,10,37.9,Laundry,Normal,4
2026-07-11 11:00,2026-07-11,11,2.71,Background use,Normal,4
2026-07-11 12:00,2026-07-11,12,0.53,Background use,Normal,4
2026-07-11 13:00,2026-07-11,13,20.96,Kitchen,Normal,4
2026-07-11 14:00,2026-07-11,14,3.5,Background use,Normal,4
2026-07-11 15:00,2026-07-11,15,3.49,Background use,Normal,4
2026-07-11 16:00,2026-07-11,16,0.53,Background use,Normal,4
2026-07-11 17:00,2026-07-11,17,10.56,Garden,Normal,4
2026-07-11 18:00,2026-07-11,18,11.18,Garden,Normal,4
2026-07-11 19:00,2026-07-11,19,60.4,Kitchen/Bathroom,Normal,4
2026-07-11 20:00,2026-07-11,20,59.14,Kitchen/Bathroom,Normal,4
2026-07-11 21:00,2026-07-11,21,59.1,Kitchen/Bathroom,Normal,4
2026-07-11 22:00,2026-07-11,22,1.48,Background use,Normal,4
2026-07-11 23:00,2026-07-11,23,0.8,Background use,Normal,4
2026-07-12 00:00,2026-07-12,0,2.97,Background use,Normal,4
2026-07-12 01:00,2026-07-12,1,2.55,Background use,Normal,4
2026-07-12 02:00,2026-07-12,2,2.26,Background use,Normal,4
2026-07-12 03:00,2026-07-12,3,3.46,Background use,Normal,4
2026-07-12 04:00,2026-07-12,4,2.39,Background use,Normal,4
2026-07-12 05:00,2026-07-12,5,0.33,Background use,Normal,4
2026-07-12 06:00,2026-07-12,6,63.24,Bathroom,Normal,4
2026-07-12 07:00,2026-07-12,7,49.78,Bathroom,Normal,4
2026-07-12 08:00,2026-07-12,8,59.25,Bathroom,Normal,4
2026-07-12 09:00,2026-07-12,9,3.3,Background use,Normal,4
2026-07-12 10:00,2026-07-12,10,33.36,Laundry,Normal,4
2026-07-12 11:00,2026-07-12,11,0.67,Background use,Normal,4
2026-07-12 12:00,2026-07-12,12,0.64,Background use,Normal,4
2026-07-12 13:00,2026-07-12,13,22.19,Kitchen,Normal,4
2026-07-12 14:00,2026-07-12,14,1.17,Background use,Normal,4
2026-07-12 15:00,2026-07-12,15,2.24,Background use,Normal,4
2026-07-12 16:00,2026-07-12,16,2.6,Background use,Normal,4
2026-07-12 17:00,2026-07-12,17,10.44,Garden,Normal,4
2026-07-12 18:00,2026-07-12,18,15.61,Garden,Normal,4
2026-07-12 19:00,2026-07-12,19,44.34,Kitchen/Bathroom,Normal,4
2026-07-12 20:00,2026-07-12,20,49.72,Kitchen/Bathroom,Normal,4
2026-07-12 21:00,2026-07-12,21,59.73,Kitchen/Bathroom,Normal,4
2026-07-12 22:00,2026-07-12,22,3.01,Background use,Normal,4
2026-07-12 23:00,2026-07-12,23,0.6,Background use,Normal,4
2026-07-13 00:00,2026-07-13,0,1.66,Background use,Normal,4
2026-07-13 01:00,2026-07-13,1,1.19,Background use,Normal,4
2026-07-13 02:00,2026-07-13,2,0.31,Background use,Normal,4
2026-07-13 03:00,2026-07-13,3,2.77,Background use,Normal,4
2026-07-13 04:00,2026-07-13,4,2.34,Background use,Normal,4
2026-07-13 05:00,2026-07-13,5,1.14,Background use,Normal,4
2026-07-13 06:00,2026-07-13,6,61.27,Bathroom,Normal,4
2026-07-13 07:00,2026-07-13,7,56.34,Bathroom,Normal,4
2026-07-13 08:00,2026-07-13,8,53.12,Bathroom,Normal,4
2026-07-13 09:00,2026-07-13,9,0.33,Background use,Normal,4
2026-07-13 10:00,2026-07-13,10,0.54,Background use,Normal,4
2026-07-13 11:00,2026-07-13,11,3.13,Background use,Normal,4
2026-07-13 12:00,2026-07-13,12,3.19,Background use,Normal,4
2026-07-13 13:00,2026-07-13,13,22.09,Kitchen,Normal,4
2026-07-13 14:00,2026-07-13,14,2.97,Background use,Normal,4
2026-07-13 15:00,2026-07-13,15,2.16,Background use,Normal,4
2026-07-13 16:00,2026-07-13,16,0.77,Background use,Normal,4
2026-07-13 17:00,2026-07-13,17,9.53,Garden,Normal,4
2026-07-13 18:00,2026-07-13,18,11.7,Garden,Normal,4
2026-07-13 19:00,2026-07-13,19,59.58,Kitchen/Bathroom,Normal,4
2026-07-13 20:00,2026-07-13,20,57.11,Kitchen/Bathroom,Normal,4
2026-07-13 21:00,2026-07-13,21,58.66,Kitchen/Bathroom,Normal,4
2026-07-13 22:00,2026-07-13,22,3.18,Background use,Normal,4
2026-07-13 23:00,2026-07-13,23,0.97,Background use,Normal,4
2026-07-14 00:00,2026-07-14,0,1.1,Background use,Normal,4
2026-07-14 01:00,2026-07-14,1,0.63,Background use,Normal,4
2026-07-14 02:00,2026-07-14,2,2.8,Background use,Normal,4
2026-07-14 03:00,2026-07-14,3,3.13,Background use,Normal,4
2026-07-14 04:00,2026-07-14,4,1.6,Background use,Normal,4
2026-07-14 05:00,2026-07-14,5,2.29,Background use,Normal,4
2026-07-14 06:00,2026-07-14,6,46.02,Bathroom,Normal,4
2026-07-14 07:00,2026-07-14,7,66.18,Bathroom,Normal,4
2026-07-14 08:00,2026-07-14,8,64.48,Bathroom,Normal,4
2026-07-14 09:00,2026-07-14,9,3.42,Background use,Normal,4
2026-07-14 10:00,2026-07-14,10,2.89,Background use,Normal,4
2026-07-14 11:00,2026-07-14,11,3.12,Background use,Normal,4
2026-07-14 12:00,2026-07-14,12,0.38,Background use,Normal,4
2026-07-14 13:00,2026-07-14,13,24.58,Kitchen,Normal,4
2026-07-14 14:00,2026-07-14,14,1.36,Background use,Normal,4
2026-07-14 15:00,2026-07-14,15,3.28,Background use,Normal,4
2026-07-14 16:00,2026-07-14,16,2.87,Background use,Normal,4
2026-07-14 17:00,2026-07-14,17,18.37,Garden,Normal,4
2026-07-14 18:00,2026-07-14,18,17.73,Garden,Normal,4
2026-07-14 19:00,2026-07-14,19,44.4,Kitchen/Bathroom,Normal,4
2026-07-14 20:00,2026-07-14,20,56.9,Kitchen/Bathroom,Normal,4
2026-07-14 21:00,2026-07-14,21,40.59,Kitchen/Bathroom,Normal,4
2026-07-14 22:00,2026-07-14,22,3.09,Background use,Normal,4
2026-07-14 23:00,2026-07-14,23,3.05,Background use,Normal,4
